news_headline,news_article,news_category,full_text,clean_text
IIT Kanpur team develops device that detects soil health in 90 seconds,An IIT Kanpur team has developed a portable soil testing device that can detect soil health in just 90 seconds. The device is linked to a mobile app named 'Bhu Parikshak' that suggests recommended fertiliser for crops after inspecting soil health. The device is based on near Infrared spectroscopy technology and it can test up to one lakh soil samples.,technology,IIT Kanpur team develops device that detects soil health in 90 seconds. An IIT Kanpur team has developed a portable soil testing device that can detect soil health in just 90 seconds. The device is linked to a mobile app named 'Bhu Parikshak' that suggests recommended fertiliser for crops after inspecting soil health. The device is based on near Infrared spectroscopy technology and it can test up to one lakh soil samples.,iit kanpur team develop device detect soil health second iit kanpur team develop portable soil testing device detect soil health second device link mobile app name bhu parikshak suggest recommend fertiliser crop inspect soil health device base near infrared spectroscopy technology test one lakh soil sample
No proposal to revoke ban on Chinese apps: Govt,"Union IT Minister Ashwini Vaishnaw told the Parliament on Wednesday that there's no proposal with the ministry to revoke the ban on blocked Chinese mobile applications. India in September 2020, had banned 118 China-linked mobile apps, including PUBG Mobile. In June 2020, India banned 59 apps that were mostly Chinese, including TikTok, SHAREit and UC Browser.",technology,"No proposal to revoke ban on Chinese apps: Govt. Union IT Minister Ashwini Vaishnaw told the Parliament on Wednesday that there's no proposal with the ministry to revoke the ban on blocked Chinese mobile applications. India in September 2020, had banned 118 China-linked mobile apps, including PUBG Mobile. In June 2020, India banned 59 apps that were mostly Chinese, including TikTok, SHAREit and UC Browser.",no proposal revoke ban chinese app govt union minister ashwini vaishnaw tell parliament wednesday no proposal ministry revoke ban block chinese mobile application india september ban china link mobile app include pubg mobile june india ban app mostly chinese include tiktok shareit uc browser
Excited about India's role in building metaverse: Mark Zuckerberg,"Meta's CEO Mark Zuckerberg said he's ""excited"" about the role that India will play in building the metaverse. Zuckerberg said, ""The reason why India is so exciting to me is two things – the entrepreneurial spirit combined with the scale of what can happen."" He further said that India's talent pool is playing a huge role in shaping the future.",technology,"Excited about India's role in building metaverse: Mark Zuckerberg. Meta's CEO Mark Zuckerberg said he's ""excited"" about the role that India will play in building the metaverse. Zuckerberg said, ""The reason why India is so exciting to me is two things – the entrepreneurial spirit combined with the scale of what can happen."" He further said that India's talent pool is playing a huge role in shaping the future.",excited indias role build metaverse mark zuckerberg metas ceo mark zuckerberg say excited role india play build metaverse zuckerberg say reason india exciting I two thing entrepreneurial spirit combine scale happen far say india talent pool play huge role shape future
"Paris' largest taxi firm suspends Tesla Model 3 cars as crash kills 1, injures 20","Paris' largest taxi company G7 has suspended the use of Tesla Model 3 cars in its fleet following a fatal crash over the weekend. One person was killed and another 20 were injured, leaving at least three people in intensive care, after a driver lost control of the vehicle. Tesla has denied any technical problems with the car.",technology,"Paris' largest taxi firm suspends Tesla Model 3 cars as crash kills 1, injures 20. Paris' largest taxi company G7 has suspended the use of Tesla Model 3 cars in its fleet following a fatal crash over the weekend. One person was killed and another 20 were injured, leaving at least three people in intensive care, after a driver lost control of the vehicle. Tesla has denied any technical problems with the car.",paris large taxi firm suspend tesla model car crash kill injures paris large taxi company g suspend use tesla model car fleet follow fatal crash weekend one person kill another injure leave least three people intensive care driver lose control vehicle tesla deny technical problem car
"Cabinet clears ₹76,000-cr PLI scheme for semiconductor production","The Union Cabinet has cleared a ₹76,000-crore production linked incentive (PLI) scheme for semiconductor production. Information and Broadcasting Minister Anurag Thakur said an ambitious project to establish a complete ecosystem of semiconductors and display boards manufacturing has been sanctioned. He added that ₹76,000 crore will be spent on this project in six years.",technology,"Cabinet clears ₹76,000-cr PLI scheme for semiconductor production. The Union Cabinet has cleared a ₹76,000-crore production linked incentive (PLI) scheme for semiconductor production. Information and Broadcasting Minister Anurag Thakur said an ambitious project to establish a complete ecosystem of semiconductors and display boards manufacturing has been sanctioned. He added that ₹76,000 crore will be spent on this project in six years.",cabinet clear cr pli scheme semiconductor production union cabinet clear crore production link incentive pli scheme semiconductor production information broadcasting minister anurag thakur say ambitious project establish complete ecosystem semiconductor display board manufacturing sanction add crore spend project six year
WhatsApp rolls out new feature to preview voice messages before sending,"WhatsApp on Tuesday released a preview feature for voice messages, which enables a user to preview their voice notes before sending them in a conversation. According to the help page for the feature, the option to preview a voice message will appear after you press the stop button to finish a recording. The feature is available on Android and iOS. 
",technology,"WhatsApp rolls out new feature to preview voice messages before sending. WhatsApp on Tuesday released a preview feature for voice messages, which enables a user to preview their voice notes before sending them in a conversation. According to the help page for the feature, the option to preview a voice message will appear after you press the stop button to finish a recording. The feature is available on Android and iOS. 
",whatsapp roll new feature preview voice message send whatsapp tuesday release preview feature voice message enable user preview voice note send conversation accord help page feature option preview voice message appear press stop button finish recording feature available android io
"Govt issues 'high severity' warning for Chrome users, says vulnerabilities found","The Indian Computer Emergency Response Team (CERT-In), a part of the IT ministry, has issued a 'high severity' warning for Google Chrome users. It said several vulnerabilities have been found in the Chrome browser that could be exploited by a remote attacker to execute arbitrary code on the users' system. It advised users to upgrade to the browser's latest version.",technology,"Govt issues 'high severity' warning for Chrome users, says vulnerabilities found. The Indian Computer Emergency Response Team (CERT-In), a part of the IT ministry, has issued a 'high severity' warning for Google Chrome users. It said several vulnerabilities have been found in the Chrome browser that could be exploited by a remote attacker to execute arbitrary code on the users' system. It advised users to upgrade to the browser's latest version.",govt issue high severity warn chrome user say vulnerability find indian computer emergency response team cert part ministry issue high severity warning google chrome user say several vulnerability find chrome browser could exploit remote attacker execute arbitrary code user system advise user upgrade browser late version
Ex-Twitter India head Maheshwari leaving company to work on edtech startup,"Ex-Twitter India head Manish Maheshwari, who relocated to US as Twitter's senior director, is leaving the company to work on an edtech startup. ""I'm partnering with Tanay Pratap, who has been a Senior Software Engineer with Microsoft, to reimagine education. We'll start by imparting employability training via a virtually immersive platform...which we're calling Metaversity,"" he tweeted.",technology,"Ex-Twitter India head Maheshwari leaving company to work on edtech startup. Ex-Twitter India head Manish Maheshwari, who relocated to US as Twitter's senior director, is leaving the company to work on an edtech startup. ""I'm partnering with Tanay Pratap, who has been a Senior Software Engineer with Microsoft, to reimagine education. We'll start by imparting employability training via a virtually immersive platform...which we're calling Metaversity,"" he tweeted.",ex twitter india head maheshwari leave company work edtech startup ex twitter india head manish maheshwari relocate twitter senior director leave company work edtech startup I partner tanay pratap senior software engineer microsoft reimagine education start impart employability training via virtually immersive platform call metaversity tweet
"Musk compares US Senator Warren to an 'angry mom', calls her 'Karen'","Elon Musk in a Twitter spat with Elizabeth Warren, over taxes, compared the US Senator to his friend's ""angry mom who'd randomly yell at everyone"". Musk also tweeted, ""Please don't call the manager on me, Senator Karen."" He added, ""If you opened your eyes for 2 seconds, you'd realize I'll pay more taxes than any American in history this year.""",technology,"Musk compares US Senator Warren to an 'angry mom', calls her 'Karen'. Elon Musk in a Twitter spat with Elizabeth Warren, over taxes, compared the US Senator to his friend's ""angry mom who'd randomly yell at everyone"". Musk also tweeted, ""Please don't call the manager on me, Senator Karen."" He added, ""If you opened your eyes for 2 seconds, you'd realize I'll pay more taxes than any American in history this year.""",musk compare senator warren angry mom call karen elon musk twitter spat elizabeth warren taxis compare us senator friend angry mom randomly yell everyone musk also tweet please not call manager I senator karen add open eye second would realize I pay taxis american history year
Will pay for news content to agencies: Google to French antitrust body,"Google has submitted a proposal to France's Competition Authority (CA) on how it would deal with news agencies and publishers in a dispute regarding the latter losing ad sales revenue. Google has proposed negotiation in ""good faith"" with news websites over the amount required to be paid to use their protected content as one of the measures.",technology,"Will pay for news content to agencies: Google to French antitrust body. Google has submitted a proposal to France's Competition Authority (CA) on how it would deal with news agencies and publishers in a dispute regarding the latter losing ad sales revenue. Google has proposed negotiation in ""good faith"" with news websites over the amount required to be paid to use their protected content as one of the measures.",pay news content agency google french antitrust body google submit proposal france competition authority would deal news agency publisher dispute regard latter lose ad sale revenue google propose negotiation good faith news website amount require pay use protect content one measure
US lawmakers call for sanctions against Israel's NSO Group: Report,"A group of lawmakers in the US have asked the Treasury Department and State Department to sanction Israeli spyware firm NSO Group and three other foreign surveillance companies, Reuters reported. In a letter, the lawmakers have also asked for sanctions on NSO's executives. The letter says the companies facilitated the ""disappearance, torture and murder of human rights activists and journalists"".",technology,"US lawmakers call for sanctions against Israel's NSO Group: Report. A group of lawmakers in the US have asked the Treasury Department and State Department to sanction Israeli spyware firm NSO Group and three other foreign surveillance companies, Reuters reported. In a letter, the lawmakers have also asked for sanctions on NSO's executives. The letter says the companies facilitated the ""disappearance, torture and murder of human rights activists and journalists"".",lawmaker call sanction israels nso group report group lawmaker ask treasury department state department sanction israeli spyware firm nso group three foreign surveillance company reuter report letter lawmaker also ask sanction nso executive letter say company facilitate disappearance torture murder human right activist journalist
Time to pay taxes: US lawmaker as Musk named TIME Person of the Year,"After the world's richest person and Tesla and SpaceX CEO Elon Musk was named TIME magazine's '2021 Person of the Year', US lawmaker Pramila Jayapal said, ""It's *TIME* for him to pay his fair share in taxes."" US Senator Elizabeth Warren tweeted, ""Let's change the rigged tax code so [Musk] will actually pay taxes and stop freeloading off everyone else.""",technology,"Time to pay taxes: US lawmaker as Musk named TIME Person of the Year. After the world's richest person and Tesla and SpaceX CEO Elon Musk was named TIME magazine's '2021 Person of the Year', US lawmaker Pramila Jayapal said, ""It's *TIME* for him to pay his fair share in taxes."" US Senator Elizabeth Warren tweeted, ""Let's change the rigged tax code so [Musk] will actually pay taxes and stop freeloading off everyone else.""",time pay taxis lawmaker musk name time person year world rich person tesla spacex ceo elon musk name time magazine person year lawmaker pramila jayapal say time pay fair share taxis us senator elizabeth warren tweet let change rig tax code [ musk ] actually pay taxis stop freeload everyone else
German politician calls for ban on Telegram over extremist content,"German politician Boris Pistorius has said that Germany should order messaging app Telegram to be removed from app stores if it continues to ignore requests to help track down extremist content. ""We must urgently talk to them [Apple and Google] and persuade them to stop distributing Telegram,"" he added. Telegram has been blamed in Germany for promoting anti-vaccine conspiracy theorists.",technology,"German politician calls for ban on Telegram over extremist content. German politician Boris Pistorius has said that Germany should order messaging app Telegram to be removed from app stores if it continues to ignore requests to help track down extremist content. ""We must urgently talk to them [Apple and Google] and persuade them to stop distributing Telegram,"" he added. Telegram has been blamed in Germany for promoting anti-vaccine conspiracy theorists.",german politician call ban telegram extremist content german politician boris pistorius say germany order message app telegram remove app store continue ignore request help track extremist content must urgently talk [ apple google ] persuade stop distribute telegram add telegram blame germany promote anti vaccine conspiracy theorist
"Apple to limit occupancy, mandate masks at US stores amid Omicron fears","Apple is reinstating its mask mandate at US stores and will limit store occupancy amid Omicron COVID-19 variant scare. ""Amid rising cases...we now require that all customers join our team members in wearing masks while visiting our stores,"" Apple said. ""We will adjust our health measures in stores to support the well-being of customers and employees,"" it added.",technology,"Apple to limit occupancy, mandate masks at US stores amid Omicron fears. Apple is reinstating its mask mandate at US stores and will limit store occupancy amid Omicron COVID-19 variant scare. ""Amid rising cases...we now require that all customers join our team members in wearing masks while visiting our stores,"" Apple said. ""We will adjust our health measures in stores to support the well-being of customers and employees,"" it added.",apple limit occupancy mandate mask us store amid omicron fear apple reinstate mask mandate us store limit store occupancy amid omicron covid variant scare amid rise case require customer join team member wear mask visit store apple say adjust health measure store support well customer employee add
Tesla US employee says she barricaded herself to stop men from staring at her,"One of the six more Tesla US employees who have sued Tesla over workplace harassment told The Washington Post that she barricaded herself with boxes to stop the unwanted attention she received and to stop the men gawking at her. Jessica Brooks alleges a supervisor told his subordinates to ""check out the new girl"" on her first day of orientation.",technology,"Tesla US employee says she barricaded herself to stop men from staring at her. One of the six more Tesla US employees who have sued Tesla over workplace harassment told The Washington Post that she barricaded herself with boxes to stop the unwanted attention she received and to stop the men gawking at her. Jessica Brooks alleges a supervisor told his subordinates to ""check out the new girl"" on her first day of orientation.",tesla us employee say barricade stop man stare one six tesla employee sue tesla workplace harassment tell washington post barricade box stop unwanted attention receive stop man gawk jessica brooks allege supervisor tell subordinate check new girl first day orientation
"WhatsApp crashing randomly on iPhone, issue yet to be resolved","Many iPhone users globally, including those using the latest iPhone 13, complained of WhatsApp crashing randomly as soon as they try to launch the application. According to reports, the issue has occurred on older versions of iOS and WhatsApp's beta version too, indicating that it is not a result of the latest iOS update.",technology,"WhatsApp crashing randomly on iPhone, issue yet to be resolved. Many iPhone users globally, including those using the latest iPhone 13, complained of WhatsApp crashing randomly as soon as they try to launch the application. According to reports, the issue has occurred on older versions of iOS and WhatsApp's beta version too, indicating that it is not a result of the latest iOS update.",whatsapp crash randomly iphone issue yet resolve many iphone user globally include use late iphone complain whatsapp crash randomly soon try launch application accord report issue occur old version io whatsapps beta version indicate not result late io update
TVS Motor and BMW Motorrad partner to make EVs in India,"TVS Motor and BMW's motorcycle brand have announced that they will develop electric vehicles (EVs) in India. TVS shares jumped as much as 7.4% after media reports said the companies were likely to announce a partnership for making and exporting electric vehicles from India. The first product from this partnership will be showcased in the next 24 months, TVS said.",technology,"TVS Motor and BMW Motorrad partner to make EVs in India. TVS Motor and BMW's motorcycle brand have announced that they will develop electric vehicles (EVs) in India. TVS shares jumped as much as 7.4% after media reports said the companies were likely to announce a partnership for making and exporting electric vehicles from India. The first product from this partnership will be showcased in the next 24 months, TVS said.",tvs motor bmw motorrad partner make evs india tvs motor bmws motorcycle brand announce develop electric vehicle evs india tv share jump much media report say company likely announce partnership make export electric vehicle india first product partnership showcase next month tv say
"'Suspicious death' reported at Tesla US parking lot, police opens probe","A ""suspicious death"" occurred at the Tesla factory parking lot in Fremont, California, on Monday afternoon, local police and fire department said. ""On December 13...Fremont Fire Department personnel responded to Tesla on a report of a subject down in the parking lot. Firefighters provided medical aid and pronounced the subject deceased,"" the police said.


",technology,"'Suspicious death' reported at Tesla US parking lot, police opens probe. A ""suspicious death"" occurred at the Tesla factory parking lot in Fremont, California, on Monday afternoon, local police and fire department said. ""On December 13...Fremont Fire Department personnel responded to Tesla on a report of a subject down in the parking lot. Firefighters provided medical aid and pronounced the subject deceased,"" the police said.


",suspicious death report tesla parking lot police open probe suspicious death occur tesla factory parking lot fremont california monday afternoon local police fire department say december fremont fire department personnel respond tesla report subject parking lot firefighter provide medical aid pronounce subject deceased police say
S Korea to test AI-powered face recognition to track COVID-19 cases,"South Korea is planning to soon roll out a pilot project using artificial intelligence, facial recognition and thousands of CCTV cameras to track people infected with COVID-19. Reuters reported that the project is due for launch in January 2022 in Bucheon, which is located on the outskirts of Seoul. Bucheon is one of the country's most densely populated cities.",technology,"S Korea to test AI-powered face recognition to track COVID-19 cases. South Korea is planning to soon roll out a pilot project using artificial intelligence, facial recognition and thousands of CCTV cameras to track people infected with COVID-19. Reuters reported that the project is due for launch in January 2022 in Bucheon, which is located on the outskirts of Seoul. Bucheon is one of the country's most densely populated cities.",korea test ai power face recognition track covid case south korea plan soon roll pilot project use artificial intelligence facial recognition thousand cctv camera track people infect covid reuters report project due launch january bucheon locate outskirt seoul bucheon one country densely populate city
E-scooters banned from London's public transport amid fire concerns,"Transport for London (TfL), the local body responsible for all public transport facilities in London, has banned entry of electric scooters on any of its premises or services amid rising fire concerns. This comes after an e-scooter burst into flames on the Tube at Parsons Green station last month. TfL cited possibility of ""significant harm"" to travellers while issuing ban.",technology,"E-scooters banned from London's public transport amid fire concerns. Transport for London (TfL), the local body responsible for all public transport facilities in London, has banned entry of electric scooters on any of its premises or services amid rising fire concerns. This comes after an e-scooter burst into flames on the Tube at Parsons Green station last month. TfL cited possibility of ""significant harm"" to travellers while issuing ban.",e scooter ban london public transport amid fire concern transport london tfl local body responsible public transport facility london ban entry electric scooter premise service amid rise fire concern come e scooter burst flame tube parson green station last month tfl cite possibility significant harm traveller issue ban
Google to fire US employees who don't follow vaccination rules: Report,"Google has told its US employees they would lose pay and eventually be fired if they don't follow its COVID-19 vaccination rules, CNBC reported citing internal documents. The employees were told they had until December 3 to declare their vaccination status or apply for an exemption. Employees who don't comply with rules will first be placed on ""paid administrative leave"".",technology,"Google to fire US employees who don't follow vaccination rules: Report. Google has told its US employees they would lose pay and eventually be fired if they don't follow its COVID-19 vaccination rules, CNBC reported citing internal documents. The employees were told they had until December 3 to declare their vaccination status or apply for an exemption. Employees who don't comply with rules will first be placed on ""paid administrative leave"".",google fire employee not follow vaccination rule report google tell us employee would lose pay eventually fire not follow covid vaccination rule cnbc report cite internal document employee tell december declare vaccination status apply exemption employee not comply rule first place pay administrative leave
Facebook parent acquires name rights for 'Meta' for $60 million,"Facebook's parent company Meta Platforms has acquired the trademark assets of US-based regional bank Meta Financial Group for $60 million in cash. Meta Financial and its subsidiary MetaBank will have one year to remove ""Meta"" from its name and all branding. Earlier in October, Facebook CEO Mark Zuckerberg announced that the parent company would change its name to Meta.",technology,"Facebook parent acquires name rights for 'Meta' for $60 million. Facebook's parent company Meta Platforms has acquired the trademark assets of US-based regional bank Meta Financial Group for $60 million in cash. Meta Financial and its subsidiary MetaBank will have one year to remove ""Meta"" from its name and all branding. Earlier in October, Facebook CEO Mark Zuckerberg announced that the parent company would change its name to Meta.",facebook parent acquire name right meta million facebook parent company meta platform acquire trademark asset base regional bank meta financial group million cash meta financial subsidiary metabank one year remove meta name branding early october facebook ceo mark zuckerberg announce parent company would change name meta
US to add 8 Chinese companies to investment blacklist: Report,"The US will add eight Chinese firms, including commercial drone manufacturer DJI Technology, to an investment blacklist this week, the Financial Times reported. The government will put the firms on its ""Chinese military-industrial complex companies"" blacklist because of their alleged involvement in surveillance of Uyghur Muslims. US investors are barred from taking stakes in blacklisted companies.",technology,"US to add 8 Chinese companies to investment blacklist: Report. The US will add eight Chinese firms, including commercial drone manufacturer DJI Technology, to an investment blacklist this week, the Financial Times reported. The government will put the firms on its ""Chinese military-industrial complex companies"" blacklist because of their alleged involvement in surveillance of Uyghur Muslims. US investors are barred from taking stakes in blacklisted companies.",add chinese company investment blacklist report us add eight chinese firm include commercial drone manufacturer dji technology investment blacklist week financial time report government put firm chinese military industrial complex company blacklist allege involvement surveillance uyghur muslims investor bar take stake blacklist company
Nothing linking Tesla accident in Paris to technical issue: Minister,"French Transport Minister Jean-Baptiste Djebbari has said there is no suggestion yet that a fatal accident in Paris involving a Tesla car was linked to a technical problem. The minister said he spoke with the chief executive of Tesla Europe who told him there had been no safety alerts about that model. Twenty people were reportedly injured in the accident.

",technology,"Nothing linking Tesla accident in Paris to technical issue: Minister. French Transport Minister Jean-Baptiste Djebbari has said there is no suggestion yet that a fatal accident in Paris involving a Tesla car was linked to a technical problem. The minister said he spoke with the chief executive of Tesla Europe who told him there had been no safety alerts about that model. Twenty people were reportedly injured in the accident.

",nothing link tesla accident paris technical issue minister french transport minister jean baptiste djebbari say no suggestion yet fatal accident paris involve tesla car link technical problem minister say speak chief executive tesla europe tell no safety alert model twenty people reportedly injure accident
