news_headline,news_article,news_category,full_text,clean_text
England name their 12-man squad for 2nd Ashes Test,"England have named a 12-player squad for the second Ashes Test match at the Adelaide Oval starting on Thursday. Fast bowler James Anderson has been included in the squad after missing the first Test in Brisbane. Fast bowler Mark Wood, who featured in the first Test, has been rested. Australia lead the five-match series 1-0.",sports,"England name their 12-man squad for 2nd Ashes Test. England have named a 12-player squad for the second Ashes Test match at the Adelaide Oval starting on Thursday. Fast bowler James Anderson has been included in the squad after missing the first Test in Brisbane. Fast bowler Mark Wood, who featured in the first Test, has been rested. Australia lead the five-match series 1-0.",england name man squad nd ashe test england name player squad second ashe test match adelaide oval start thursday fast bowler james anderson include squad miss first test brisbane fast bowler mark wood feature first test rest australia lead five match series
I was lost and disappointed: Suryakumar on his 'Main Hoon Na' celebration in IPL 2020,"Opening up about his 'Main Hoon Na' celebration against RCB in IPL 2020, MI and India batter Suryakumar Yadav said he was lost and disappointed prior to the match as he wasn't picked in India squad. He added, ""It...happened instinctively...I hadn't planned anything. Everything happened according to what was happening...there."" Suryakumar was also sledged by Kohli in the match.",sports,"I was lost and disappointed: Suryakumar on his 'Main Hoon Na' celebration in IPL 2020. Opening up about his 'Main Hoon Na' celebration against RCB in IPL 2020, MI and India batter Suryakumar Yadav said he was lost and disappointed prior to the match as he wasn't picked in India squad. He added, ""It...happened instinctively...I hadn't planned anything. Everything happened according to what was happening...there."" Suryakumar was also sledged by Kohli in the match.",I lose disappointed suryakumar main hoon na celebration ipl open main hoon na celebration rcb ipl mi india batter suryakumar yadav say lose disappoint prior match not pick india squad add happen instinctively I not plan anything everything happen accord happen suryakumar also sledge kohli match
"Rohit is a very able & tactically sound captain, he will have my absolute support: Kohli","Virat Kohli has said that Team India's white-ball skipper Rohit Sharma is a very able and tactically sound captain. ""We have seen that in the games for India and in IPL as well,"" he added. ""Rahul Dravid is a very balanced coach and a great man manager. Both of them will have my absolute support,"" said Kohli.",sports,"Rohit is a very able & tactically sound captain, he will have my absolute support: Kohli. Virat Kohli has said that Team India's white-ball skipper Rohit Sharma is a very able and tactically sound captain. ""We have seen that in the games for India and in IPL as well,"" he added. ""Rahul Dravid is a very balanced coach and a great man manager. Both of them will have my absolute support,"" said Kohli.",rohit able tactically sound captain absolute support kohli virat kohli say team india white ball skipper rohit sharma able tactically sound captain see game india ipl well add rahul dravid balanced coach great man manager absolute support say kohli
"Latest rankings for T20I batters released, Pakistan's Babar Azam dethroned from top spot","The latest rankings for T20I batters has been released by the ICC, with Pakistan captain being dethroned from the top spot. Babar has dropped down to the third spot with England's Dawid Malan becoming the new number one T20I batter. South Africa's AIden Markram is ranked second. KL Rahul (fifth) is the only Indian batter in the top 10.",sports,"Latest rankings for T20I batters released, Pakistan's Babar Azam dethroned from top spot. The latest rankings for T20I batters has been released by the ICC, with Pakistan captain being dethroned from the top spot. Babar has dropped down to the third spot with England's Dawid Malan becoming the new number one T20I batter. South Africa's AIden Markram is ranked second. KL Rahul (fifth) is the only Indian batter in the top 10.",late ranking ti batter release pakistans babar azam dethrone top spot late ranking ti batter release icc pakistan captain dethrone top spot babar drop third spot england dawid malan become new number one ti batter south africas aiden markram rank second kl rahul fifth indian batter top
India to face Pak on March 6 as schedule for Women's Cricket World Cup 2022 announced,"The full updated fixture list of ICC Women's Cricket World Cup 2022 has been released. The tournament is set to get underway on March 4, 2022 at Bay Oval in Tauranga, with the hosts New Zealand playing West Indies. India will begin their campaign against Pakistan on March 6. A total of 31 matches will be played across 31 days.",sports,"India to face Pak on March 6 as schedule for Women's Cricket World Cup 2022 announced. The full updated fixture list of ICC Women's Cricket World Cup 2022 has been released. The tournament is set to get underway on March 4, 2022 at Bay Oval in Tauranga, with the hosts New Zealand playing West Indies. India will begin their campaign against Pakistan on March 6. A total of 31 matches will be played across 31 days.",india face pak march schedule womens cricket world cup announce full update fixture list icc women cricket world cup release tournament set get underway march bay oval tauranga host new zealand play west indie india begin campaign pakistan march total match play across day
"Latest rankings for Test batters out, only 2 Indians in top 10","ICC today released latest rankings for Test batters. The top 10 features only two Indians: Rohit Sharma and Virat Kohli. Australia's Travis Head, who smashed 152 runs in the first Ashes Test, has jumped 16 spots to be ranked joint tenth with South Africa's Quinton de Kock. Meanwhile, Australia's Marnus Labuschagne jumped two spots to be ranked second.",sports,"Latest rankings for Test batters out, only 2 Indians in top 10. ICC today released latest rankings for Test batters. The top 10 features only two Indians: Rohit Sharma and Virat Kohli. Australia's Travis Head, who smashed 152 runs in the first Ashes Test, has jumped 16 spots to be ranked joint tenth with South Africa's Quinton de Kock. Meanwhile, Australia's Marnus Labuschagne jumped two spots to be ranked second.",late ranking test batter indians top icc today release late ranking test batter top feature two indian rohit sharma virat kohli australias travis head smash run first ashe test jump spot rank joint tenth south africas quinton de kock meanwhile australias marnus labuschagne jump two spot rank second
"Sidhu shares photo with Harbhajan, says 'picture loaded with possibilities'","Punjab Congress chief Navjot Singh Sidhu took to Twitter to share a photo of himself with veteran Indian cricketer Harbhajan Singh on Wednesday. ""Picture loaded with possibilities...with Bhajji, the shining star,"" Sidhu captioned the photo. This led to speculations that Harbhajan could join Congress ahead of the Punjab assembly elections.",sports,"Sidhu shares photo with Harbhajan, says 'picture loaded with possibilities'. Punjab Congress chief Navjot Singh Sidhu took to Twitter to share a photo of himself with veteran Indian cricketer Harbhajan Singh on Wednesday. ""Picture loaded with possibilities...with Bhajji, the shining star,"" Sidhu captioned the photo. This led to speculations that Harbhajan could join Congress ahead of the Punjab assembly elections.",sidhu share photo harbhajan say picture load possibility punjab congress chief navjot singh sidhu take twitter share photo veteran indian cricketer harbhajan singh wednesday picture load possibility bhajji shine star sidhu caption photo lead speculation harbhajan could join congress ahead punjab assembly election
Pak fans troll PCB for pic showing empty stadium seats captioned 'Thank You Karachi',"Pakistani cricket fans trolled the PCB after it shared a photo on Twitter showing barely-occupied stadium seats, captioned, ""Thank You Karachi!!"" A fan tweeted, ""They made all the crowd in the stadium sit in one place for a picture and still empty chairs are visible."" A user tweeted, ""What for?"" while another said, ""This is how political parties showcase rallies."" ",sports,"Pak fans troll PCB for pic showing empty stadium seats captioned 'Thank You Karachi'. Pakistani cricket fans trolled the PCB after it shared a photo on Twitter showing barely-occupied stadium seats, captioned, ""Thank You Karachi!!"" A fan tweeted, ""They made all the crowd in the stadium sit in one place for a picture and still empty chairs are visible."" A user tweeted, ""What for?"" while another said, ""This is how political parties showcase rallies."" ",pak fans troll pcb pic show empty stadium seat caption thank karachi pakistani cricket fan troll pcb share photo twitter show barely occupy stadium seat caption thank karachi fan tweet make crowd stadium sit one place picture still empty chair visible user tweet another say political party showcase rally
"Kohli contradicts Ganguly, says 'I wasn't told to not leave T20I captaincy'",India Test captain Virat Kohli has revealed that he wasn't told to not leave T20I captaincy when he informed the BCCI that T20 World Cup 2021 would be his last assignment as India's T20I captain. This comes after BCCI President Sourav Ganguly claimed that BCCI requested Kohli to not leave T20I captaincy as they were not planning to change captains.,sports,"Kohli contradicts Ganguly, says 'I wasn't told to not leave T20I captaincy'. India Test captain Virat Kohli has revealed that he wasn't told to not leave T20I captaincy when he informed the BCCI that T20 World Cup 2021 would be his last assignment as India's T20I captain. This comes after BCCI President Sourav Ganguly claimed that BCCI requested Kohli to not leave T20I captaincy as they were not planning to change captains.",kohli contradict ganguly say I not tell not leave ti captaincy india test captain virat kohli reveal not tell not leave ti captaincy inform bcci world cup would last assignment india ti captain come bcci president sourav ganguly claim bcci request kohli not leave ti captaincy not plan change captain
Really sad to see Agüero retiring the way he did: India goalkeeper Sandhu,"Reacting to Argentinian forward Sergio Agüero retiring from football aged 33 due to a heart condition, India goalkeeper Gurpreet Singh Sandhu tweeted, ""Really sad to see...Agüero having to call time on a phenomenal career the way he did."" He added, ""Also a reminder of how much we should cherish every single time we get to step on...football pitch.""",sports,"Really sad to see Agüero retiring the way he did: India goalkeeper Sandhu. Reacting to Argentinian forward Sergio Agüero retiring from football aged 33 due to a heart condition, India goalkeeper Gurpreet Singh Sandhu tweeted, ""Really sad to see...Agüero having to call time on a phenomenal career the way he did."" He added, ""Also a reminder of how much we should cherish every single time we get to step on...football pitch.""",really sad see aguero retire way india goalkeeper sandhu react argentinian forward sergio aguero retire football age due heart condition india goalkeeper gurpreet singh sandhu tweet really sad see aguero call time phenomenal career way add also reminder much cherish every single time get step football pitch
Jadeja tweets 'Fake friends believe in rumours' amid reports of retirement from Tests,"All-rounder Ravindra Jadeja took to Twitter to share two tweets amid reports of him considering retirement from Test cricket. In the first tweet, he shared a picture of a quote, which read, ""Fake friends believe in rumours....Real friends believe in you."" In the second tweet, he shared a picture of himself in Test jersey and wrote, ""Long way to go.""",sports,"Jadeja tweets 'Fake friends believe in rumours' amid reports of retirement from Tests. All-rounder Ravindra Jadeja took to Twitter to share two tweets amid reports of him considering retirement from Test cricket. In the first tweet, he shared a picture of a quote, which read, ""Fake friends believe in rumours....Real friends believe in you."" In the second tweet, he shared a picture of himself in Test jersey and wrote, ""Long way to go.""",jadeja tweet fake friend believe rumour amid report retirement test rounder ravindra jadeja take twitter share two tweet amid report consider retirement test cricket first tweet share picture quote read fake friend believe rumour real friend believe second tweet share picture test jersey write long way go
Pic of fan holding banner during T20I asking Pak's Rizwan to adopt her goes viral,"A viral photo shows a fan holding up a placard that reads 'Rizwan please adopt me!!!' for Pakistan wicketkeeper-opener Mohammad Rizwan during the second T20I between Pakistan and West Indies on Tuesday. Reacting to this, a Twitter user joked, ""Babar fans are jealous."" Rizwan has scored 116 runs in the ongoing series.",sports,"Pic of fan holding banner during T20I asking Pak's Rizwan to adopt her goes viral. A viral photo shows a fan holding up a placard that reads 'Rizwan please adopt me!!!' for Pakistan wicketkeeper-opener Mohammad Rizwan during the second T20I between Pakistan and West Indies on Tuesday. Reacting to this, a Twitter user joked, ""Babar fans are jealous."" Rizwan has scored 116 runs in the ongoing series.",pic fan hold banner ti ask pak rizwan adopt go viral viral photo show fan hold placard read rizwan please adopt I pakistan wicketkeeper opener mohammad rizwan second ti pakistan west indie tuesday react twitter user joke babar fan jealous rizwan score run ongoing series
I am and I was available for selection all this time: Kohli on ODI series vs SA,"Team India Test captain Virat Kohli has clarified that he is and he was available for selection ""all this time"" for the ODI series against South Africa. He added, ""Question [about my availability] should be asked to people who wrote about [me not being available]."" ""I never told BCCI I want to be rested from the series,"" he added.",sports,"I am and I was available for selection all this time: Kohli on ODI series vs SA. Team India Test captain Virat Kohli has clarified that he is and he was available for selection ""all this time"" for the ODI series against South Africa. He added, ""Question [about my availability] should be asked to people who wrote about [me not being available]."" ""I never told BCCI I want to be rested from the series,"" he added.",I I available selection time kohli odi series vs sa team india test captain virat kohli clarify available selection time odi series south africa add question [ availability ] ask people write [ I not available ] I never tell bcci I want rest series add
"Messi shares pics with Agüero after striker's retirement, pays tribute to him","Lionel Messi took to Instagram to share pictures of himself with his Argentina teammate Sergio Agüero, who retired from football due to a heart condition. ""Truth is...now it hurts a lot to see how you've to stop doing what you love the most because of what happened to you,"" Messi wrote. ""All the best for this new stage!!!"" he added.",sports,"Messi shares pics with Agüero after striker's retirement, pays tribute to him. Lionel Messi took to Instagram to share pictures of himself with his Argentina teammate Sergio Agüero, who retired from football due to a heart condition. ""Truth is...now it hurts a lot to see how you've to stop doing what you love the most because of what happened to you,"" Messi wrote. ""All the best for this new stage!!!"" he added.",messi shares pic aguero striker retirement pay tribute lionel messi take instagram share picture argentina teammate sergio aguero retire football due heart condition truth hurt lot see stop love happen messi write good new stage add
Nothing can derail me from being motivated to play for India: Virat Kohli,"Amid the controversy surrounding his ouster as ODI captain, Virat Kohli, in a press conference, said nothing can derail him from being motivated to play for India. He added, ""A lot of things that happen on the outside aren't ideal and not how one expects them to be...but you've to understand there's only so much...you can do as an individual.""",sports,"Nothing can derail me from being motivated to play for India: Virat Kohli. Amid the controversy surrounding his ouster as ODI captain, Virat Kohli, in a press conference, said nothing can derail him from being motivated to play for India. He added, ""A lot of things that happen on the outside aren't ideal and not how one expects them to be...but you've to understand there's only so much...you can do as an individual.""",nothing derail I motivate play india virat kohli amid controversy surround ouster odi captain virat kohli press conference say nothing derail motivate play india add lot thing happen outside not ideal not one expect understand much individual
"Latest rankings for Test bowlers released, Shaheen Afridi achieves career-best position","The ICC today released the latest rankings for Test bowlers, with Pakistan's Shaheen Afridi jumping two places to achieve his career-best third position in the rankings. Off-spinner Ravichandran Ashwin (second) is the only Indian in the top ten. Pakistan off-spinner Sajid Khan zoomed up 52 places to the 49th position after his 12-wicket haul against Bangladesh.",sports,"Latest rankings for Test bowlers released, Shaheen Afridi achieves career-best position. The ICC today released the latest rankings for Test bowlers, with Pakistan's Shaheen Afridi jumping two places to achieve his career-best third position in the rankings. Off-spinner Ravichandran Ashwin (second) is the only Indian in the top ten. Pakistan off-spinner Sajid Khan zoomed up 52 places to the 49th position after his 12-wicket haul against Bangladesh.",late ranking test bowler release shaheen afridi achieve career good position icc today release late ranking test bowler pakistans shaheen afridi jump two place achieve career good third position ranking spinner ravichandran ashwin second indian top ten pakistan spinner sajid khan zoom place th position wicket haul bangladesh
7-time Formula One world champion Lewis Hamilton receives knighthood,"Mercedes' driver and seven-time F1 world champion Lewis Hamilton received his knighthood for services in motorsport on Wednesday, after losing to Red Bull's Max Verstappen for a record breaking eighth world championship on Sunday. Hamilton has won 103 races, the most in the sport's history, while being tied for the most drivers' championships with Michael Schumacher on seven.",sports,"7-time Formula One world champion Lewis Hamilton receives knighthood. Mercedes' driver and seven-time F1 world champion Lewis Hamilton received his knighthood for services in motorsport on Wednesday, after losing to Red Bull's Max Verstappen for a record breaking eighth world championship on Sunday. Hamilton has won 103 races, the most in the sport's history, while being tied for the most drivers' championships with Michael Schumacher on seven.",time formula one world champion lewis hamilton receive knighthood mercede driver seven time f world champion lewis hamilton receive knighthood service motorsport wednesday lose red bull max verstappen record break eighth world championship sunday hamilton win race sport history tie driver championship michael schumacher seven
Stephen Curry breaks NBA's all-time 3-point scoring record ,"Golden State Warriors' Stephen Curry has become NBA's all-time leading 3-point scorer, breaking Ray Allen's record of 2,973 three-pointers. Curry broke Allen's record and ended with 2,977 career three-pointers in their match against New York Knicks. Notably, Curry surpassed the milestone in his 789th career game while Allen had achieved the feat in 1,300 appearances.",sports,"Stephen Curry breaks NBA's all-time 3-point scoring record . Golden State Warriors' Stephen Curry has become NBA's all-time leading 3-point scorer, breaking Ray Allen's record of 2,973 three-pointers. Curry broke Allen's record and ended with 2,977 career three-pointers in their match against New York Knicks. Notably, Curry surpassed the milestone in his 789th career game while Allen had achieved the feat in 1,300 appearances.",stephen curry break nbas time point scoring record golden state warrior stephen curry become nbas time lead point scorer break ray allens record three pointer curry break allens record end career three pointer match new york knick notably curry surpass milestone th career game allen achieve feat appearance
Bayern Munich beat Stuttgart 5-0 to go 9 points clear in Bundesliga,"Serge Gnabry scored a hat-trick and set up two more as Bayern Munich beat VfB Stuttgart 5-0 on Tuesday, taking them nine points clear at the top of the Bundesliga. Polish striker Robert Lewandowski scored the other two goals, with his second goal equalling Gerd Muller's 1972 record of 42 Bundesliga goals in a single calendar year.",sports,"Bayern Munich beat Stuttgart 5-0 to go 9 points clear in Bundesliga. Serge Gnabry scored a hat-trick and set up two more as Bayern Munich beat VfB Stuttgart 5-0 on Tuesday, taking them nine points clear at the top of the Bundesliga. Polish striker Robert Lewandowski scored the other two goals, with his second goal equalling Gerd Muller's 1972 record of 42 Bundesliga goals in a single calendar year.",bayern munich beat stuttgart go point clear bundesliga serge gnabry score hat trick set two bayern munich beat vfb stuttgart tuesday take nine point clear top bundesliga polish striker robert lewandowski score two goal second goal equal gerd muller record bundesliga goal single calendar year
Sergio Agüero breaks down as he retires from football aged 33 due to heart problem,Barcelona and Argentina forward Sergio Agüero has announced his retirement from football at the age of 33 due to a heart condition. Agüero broke down during the press conference while announcing his retirement. He was diagnosed with cardiac arrhythmia in October after he suffered chest pain during Barcelona's draw with Alaves. He had joined Barcelona from Manchester City. ,sports,Sergio Agüero breaks down as he retires from football aged 33 due to heart problem. Barcelona and Argentina forward Sergio Agüero has announced his retirement from football at the age of 33 due to a heart condition. Agüero broke down during the press conference while announcing his retirement. He was diagnosed with cardiac arrhythmia in October after he suffered chest pain during Barcelona's draw with Alaves. He had joined Barcelona from Manchester City. ,sergio aguero break retire football age due heart problem barcelona argentina forward sergio aguero announce retirement football age due heart condition aguero break press conference announce retirement diagnose cardiac arrhythmia october suffer chest pain barcelonas draw alave join barcelona manchester city
Real Madrid's Luka Modric and Marcelo test positive for COVID-19,"LaLiga club Real Madrid on Wednesday said Luka Modric and Marcelo tested positive for COVID-19 and have been moved into quarantine as per Spain's health protocols. Another LaLiga club announced positive tests in their club as Valencia on Monday confirmed four cases, including their manager. Both Modric and Marcelo will miss Real Madrid's next game against Cadiz.",sports,"Real Madrid's Luka Modric and Marcelo test positive for COVID-19. LaLiga club Real Madrid on Wednesday said Luka Modric and Marcelo tested positive for COVID-19 and have been moved into quarantine as per Spain's health protocols. Another LaLiga club announced positive tests in their club as Valencia on Monday confirmed four cases, including their manager. Both Modric and Marcelo will miss Real Madrid's next game against Cadiz.",real madrid luka modric marcelo test positive covid laliga club real madrid wednesday say luka modric marcelo test positive covid move quarantine per spain health protocol another laliga club announce positive test club valencia monday confirm four case include manager modric marcelo miss real madrid next game cadiz
Most govts won't join diplomatic boycott of Beijing Winter Olympics: IOC,"International Olympic Committee (IOC) President Thomas Bach on Tuesday said most governments from 90 participating countries will not join diplomatic boycotts of the 2022 Winter Olympics in Beijing. The US, UK and Australia are among several countries that recently announced a diplomatic boycott of the Games, over China's human rights record. ""We are responsible for the Olympic Games,"" Bach said.",sports,"Most govts won't join diplomatic boycott of Beijing Winter Olympics: IOC. International Olympic Committee (IOC) President Thomas Bach on Tuesday said most governments from 90 participating countries will not join diplomatic boycotts of the 2022 Winter Olympics in Beijing. The US, UK and Australia are among several countries that recently announced a diplomatic boycott of the Games, over China's human rights record. ""We are responsible for the Olympic Games,"" Bach said.",govts not join diplomatic boycott beijing winter olympics ioc international olympic committee ioc president thomas bach tuesday say government participate country not join diplomatic boycott winter olympic beijing us uk australia among several country recently announce diplomatic boycott game chinas human right record responsible olympic game bach say
Want to do something similar to Hazlewood's spell vs India: Anderson,"Ahead of their day-night Test against Australia, England pacer James Anderson said he wants to do something similar to what Josh Hazlewood did during India's second innings in Adelaide's day-night Test in 2020. Hazlewood had picked five wickets, conceding eight runs to help Australia bundle out India for 36 runs. Anderson is part of England's 12-player squad for second Test.",sports,"Want to do something similar to Hazlewood's spell vs India: Anderson. Ahead of their day-night Test against Australia, England pacer James Anderson said he wants to do something similar to what Josh Hazlewood did during India's second innings in Adelaide's day-night Test in 2020. Hazlewood had picked five wickets, conceding eight runs to help Australia bundle out India for 36 runs. Anderson is part of England's 12-player squad for second Test.",want something similar hazlewood spell vs india anderson ahead day night test australia england pacer james anderson say want something similar josh hazlewood indias second innings adelaide day night test hazlewood pick five wicket concede eight run help australia bundle india run anderson part england player squad second test
Man City beat Leeds Utd 7-0 to register their 7th consecutive PL win,"Manchester City on Tuesday registered their seventh consecutive win in the Premier League, after beating Leeds United 7-0 at the Etihad Stadium. City are four points clear at the top of the table with 41 points from 17 games, with second place Liverpool on 37 points and third place Chelsea on 36 points. Both Liverpool and Chelsea play on Thursday.",sports,"Man City beat Leeds Utd 7-0 to register their 7th consecutive PL win. Manchester City on Tuesday registered their seventh consecutive win in the Premier League, after beating Leeds United 7-0 at the Etihad Stadium. City are four points clear at the top of the table with 41 points from 17 games, with second place Liverpool on 37 points and third place Chelsea on 36 points. Both Liverpool and Chelsea play on Thursday.",man city beat leed utd register th consecutive pl win manchester city tuesday register seventh consecutive win premier league beat leed unite etihad stadium city four point clear top table point game second place liverpool point third place chelsea point liverpool chelsea play thursday
Max Verstappen wears golden shoes in testing after F1 world title win,Max Verstappen wore golden shoes on Tuesday for tyre testing in Abu Dhabi after winning the world championship for Red Bull. The 24-year-old Dutch driver won his maiden F1 title after overtaking Mercedes' Lewis Hamilton in the last lap under controversial circumstances when race officials changed a safety car procedure during last Sunday's race. Verstappen completed 124 laps during testing.,sports,Max Verstappen wears golden shoes in testing after F1 world title win. Max Verstappen wore golden shoes on Tuesday for tyre testing in Abu Dhabi after winning the world championship for Red Bull. The 24-year-old Dutch driver won his maiden F1 title after overtaking Mercedes' Lewis Hamilton in the last lap under controversial circumstances when race officials changed a safety car procedure during last Sunday's race. Verstappen completed 124 laps during testing.,max verstappen wear golden shoe testing f world title win max verstappen wear golden shoe tuesday tyre testing abu dhabi win world championship red bull year old dutch driver win maiden f title overtake mercedes lewis hamilton last lap controversial circumstance race official change safety car procedure last sunday race verstappen complete lap testing
